Year,Month,Day,TempMax,TempAvg,TempMin,DewPointMax,DewpointAvg,DewpointMin,HumidityMax,HumidityAvg,HumidityMin,WindspeedMax,WindSpeedAvg,WindspeedMin,PressureMax,PressureAvg,PressureMin,TotalPrecipitation,Risk,City
2017,9,1,85,74.7,65,66,63.9,62,97,71.2,47,10,4.5,0,29.8,29.7,29.7,0,1,3
2017,9,2,85,75.5,69,67,65.6,63,90,72.4,51,15,5.7,0,29.8,29.8,29.7,0,1,3
2017,9,3,95,79.3,72,75,67,61,93,69.2,33,17,4.8,0,29.9,29.9,29.8,0,1,3
2017,9,4,74,73.2,72,71,69.4,67,97,87.8,79,10,7,5,29.9,29.9,29.9,0,1,3
2017,9,5,78,71.8,66,69,66.5,62,96,83.8,66,15,7.1,0,30,29.9,29.9,0.01,1,3
2017,9,6,76,68.3,64,65,63.6,61,100,85.4,62,15,5.9,0,30,29.9,29.9,0,1,3
2017,9,7,80,69.2,61,66,63.3,60,97,82.3,52,10,5,0,29.9,29.8,29.8,0,1,3
2017,9,8,77,68.8,60,65,62.5,59,97,81.3,58,9,5.8,0,29.9,29.8,29.8,0,1,3
2017,9,9,73,65.5,59,64,61.2,57,100,86.5,68,10,5.8,0,30,29.9,29.9,0,1,3
2017,9,10,75,66.1,57,67,62.5,55,97,88.5,69,12,4.6,0,29.9,29.9,29.8,0,1,3
2017,9,11,80,71.4,65,68,66.1,64,100,84.5,60,14,6.3,0,29.9,29.9,29.8,0.15,1,3
2017,9,12,74,67.5,63,66,63.1,60,100,86.8,66,17,7.4,0,29.9,29.9,29.8,0,1,3
2017,9,13,74,66.6,62,63,61.3,58,97,83.8,57,15,7.5,0,29.9,29.9,29.8,0,1,3
2017,9,14,75,66.6,61,61,59.5,58,93,78.8,57,16,6.3,0,29.9,29.9,29.9,0,1,3
2017,9,15,73,64.8,56,62,57.9,50,97,79.7,57,14,5.2,0,29.9,29.9,29.8,0,1,3
2017,9,16,72,64,55,62,57,52,93,79.1,59,10,4.4,0,29.9,29.9,29.8,0,1,3
2017,9,17,70,64.3,59,61,59.8,56,100,85.6,73,9,4.7,0,30,29.9,29.9,0,1,3
2017,9,19,72,64,57,62,58.5,54,97,83.1,60,9,3.4,0,29.9,29.9,29.8,0,1,3
2017,9,20,74,64.4,54,62,57.5,51,97,79.1,64,10,5.3,0,29.9,29.8,29.8,0,1,3
2017,9,21,75,65.6,58,56,50.2,43,90,60.4,34,26,11.4,0,29.9,29.8,29.7,0,1,3
2017,9,22,70,62.5,52,55,47.8,43,71,59.5,42,21,6.3,0,29.9,29.8,29.8,0,1,3
2017,9,23,73,60.4,47,58,52.2,45,97,75.5,42,12,3.8,0,29.9,29.8,29.8,0,1,3
2017,9,24,76,63.5,49,57,47.2,37,86,60.9,25,14,4.7,0,29.9,29.8,29.8,0,1,3
2017,9,25,80,65.8,51,60,47.8,37,90,56.6,22,8,2.9,0,29.9,29.8,29.8,0,1,3
2017,9,26,81,66.2,52,54,47.1,36,89,56.2,20,8,2.9,0,29.8,29.8,29.7,0,1,3
2017,9,27,75,69.5,61,63,59.3,53,100,72.3,49,13,6.6,0,29.9,29.9,29.8,0,1,3
2017,9,28,73,62.2,55,62,58.7,53,100,89.3,61,13,4.2,0,29.9,29.9,29.8,0,1,3
2017,9,29,79,65.1,53,63,59,52,100,82.8,42,9,4.9,0,29.9,29.9,29.8,0,1,3
2017,9,30,72,65.3,56,63,59.9,54,93,83,71,10,5.2,0,29.9,29.8,29.8,0,1,3
2017,10,1,71,62.1,52,61,57.9,52,100,87,66,9,4.1,0,29.8,29.8,29.7,0,1,3
2017,10,2,72,62.8,54,60,56.9,53,100,82.2,61,14,3.6,0,29.8,29.8,29.7,0,1,3
2017,10,3,69,60.9,52,60,54,44,100,79.4,54,7,2.2,0,29.9,29.8,29.8,0,1,3
2017,10,4,75,60.5,47,57,43.8,34,84,57.8,22,9,3.1,0,30,29.9,29.9,0,1,3
2017,10,5,76,61.9,47,58,47.7,40,93,62.8,30,9,3.3,0,29.9,29.9,29.8,0,1,3
2017,10,6,86,66.3,49,63,45,29,90,54.2,13,14,3.7,0,29.9,29.9,29.8,0,1,3
2017,10,7,82,65,52,63,52.7,39,97,67.4,27,8,1.9,0,29.8,29.8,29.7,0,1,3
2017,10,8,71,61.6,52,62,56.2,47,93,82.9,68,10,4,0,29.8,29.7,29.7,0,1,3
2017,10,9,79,65.8,54,62,56.1,42,93,74.7,27,15,5.6,0,29.9,29.8,29.8,0,1,3
2017,10,10,72,60.4,49,59,53.1,43,93,77.9,48,15,4.6,0,29.9,29.9,29.9,0,1,3
2017,10,11,70,60,50,60,54.1,49,97,82,63,9,3.6,0,29.9,29.9,29.8,0,1,3
2017,10,12,71,60.3,54,59,54.3,49,100,81.9,47,13,3.4,0,30,29.9,29.9,0,1,3
2017,10,13,72,59.7,49,60,52.7,46,93,79,51,8,2.5,0,30,29.9,29.9,0,1,3
2017,10,14,76,61.2,48,59,52.4,47,97,75.5,41,9,2.7,0,30,29.9,29.9,0,1,3
2017,10,15,85,65.5,49,51,43.5,38,83,50.5,20,12,4.5,0,30.1,30,30,0,1,3
2017,10,16,86,66.7,50,60,44.3,31,87,51.4,14,13,3,0,30.1,30,30,0,1,3
2017,10,17,91,70.2,55,62,50,43,80,51.8,19,12,4.1,0,30,29.9,29.9,0,1,3
2017,10,18,80,68.9,60,63,57.4,52,90,68.3,38,10,5.6,0,29.9,29.9,29.8,0,1,3
2017,10,19,81,67.7,54,61,54.2,46,96,65.1,29,17,5.8,0,29.9,29.9,29.8,0,1,3
2017,10,20,78,67.3,59,57,48.6,39,73,53,29,24,13.1,0,30,29.9,29.9,0,1,3
2017,10,21,73,61.4,49,56,45.6,34,89,58.7,24,14,4.9,0,30.1,30,30,0,1,3
2017,10,22,81,62.1,49,56,46.3,34,84,61.4,18,8,2.5,0,30.1,30.1,30,0,1,3
2017,10,23,96,70.8,50,58,41.9,29,87,46.5,9,12,3,0,30.1,30,30,0,1,3
2017,10,24,95,74.7,58,56,39.7,30,93,36.3,10,13,3.3,0,30,30,29.9,0,1,3
2017,10,25,96,72.3,55,56,40.2,28,70,39.8,9,9,3.3,0,29.9,29.9,29.8,0,1,3
2017,10,26,81,66,54,59,45.6,41,77,51.4,25,9,3.1,0,29.9,29.8,29.8,0,1,3
2017,10,27,73,58.8,50,61,53.9,44,100,84.8,51,10,2.9,0,29.9,29.9,29.8,0,1,3
2017,10,28,65,58.2,53,59,57.2,53,100,96.8,81,10,3.8,0,29.9,29.9,29.8,0,1,3
2017,10,29,64,60.6,58,58,56.7,55,96,86.9,78,12,6.1,3,29.9,29.9,29.8,0,1,3
2017,10,30,68,62.2,59,57,55.9,52,93,80.1,68,12,4.4,0,29.9,29.9,29.8,0,1,3
2017,10,31,67,62.8,60,57,53.9,52,81,72.8,63,8,4.9,0,29.9,29.9,29.9,0,1,3
2017,11,1,69,63,59,55,52.9,50,83,70.4,54,14,4.5,0,30,29.9,29.9,0,1,3
2017,11,2,67,62.7,59,55,52,48,78,68.5,51,10,3.6,0,30.1,30,30,0,1,3
2017,11,3,69,62,51,56,52.6,48,93,71.9,58,10,4,0,30.1,30,30,0,1,3
2017,11,4,69,60.6,50,59,54.5,48,93,81.1,56,20,6.9,0,30,30,29.9,0,1,3
2017,11,5,71,61.8,52,58,50.6,42,93,69.1,39,14,5.3,0,30.1,30,30,0,1,3
2017,11,6,65,59,51,53,49.6,45,89,71.3,62,12,3.4,0,30.1,30,30,0,1,3
2017,11,7,70,58.3,49,55,48,42,93,70.7,40,9,3.3,0,30.1,30.1,30,0,1,3
2017,11,8,71,59.8,48,58,51.5,42,93,76.1,39,10,2.7,0,30.1,30,30,0,1,3
2017,11,9,68,59.6,50,60,56.1,50,100,89.3,70,16,5,0,30.1,30,30,0,1,3
2017,11,10,66,56,48,57,52.3,48,100,88.7,59,9,3,0,30,30,29.9,0,1,3
2017,11,11,66,56.5,46,58,52.2,46,100,86.4,59,8,1.8,0,30,30,29.9,0,1,3
2017,11,12,67,55.8,47,58,51,46,97,85.1,59,7,1.8,0,30.1,30,30,0,1,3
2017,11,13,68,56.3,45,58,51.2,44,100,84.3,56,12,3,0,30.1,30.1,30,0,1,3
2017,11,14,69,59.8,49,58,52.7,47,97,78.2,61,9,4.3,0,30.1,30,29.9,0,1,3
2017,11,15,72,60.2,50,58,52.1,46,93,76.5,43,8,3.2,0,30,29.9,29.9,0,1,3
2017,11,16,67,61.3,56,61,57.7,54,97,88.2,68,9,2.9,0,30,29.9,29.9,0,1,3
2017,11,17,72,62.6,50,61,56.5,48,97,81.7,61,20,7,0,30.1,30,30,0.07,1,3
2017,11,18,68,56,46,57,48.2,40,100,77,49,9,3.4,0,30.2,30.1,30.1,0,1,3
2017,11,19,67,53.7,42,55,46.3,38,93,78.2,44,12,3.9,0,30.1,30,29.9,0,1,3
2017,11,20,68,58.7,45,58,48.9,41,89,71,45,8,3.3,0,30,30,29.9,0,1,3
2017,11,21,81,64.6,53,54,46.9,38,81,56.7,21,8,2.8,0,30.1,30,30,0,1,3
2017,11,22,90,67.5,51,60,46.5,35,96,57,15,8,2.7,0,30.1,30,30,0,1,3
2017,11,23,84,61.2,49,60,51.5,42,97,74.6,23,6,2,0,30,29.9,29.9,0,1,3
2017,11,24,72,59.3,47,60,53.8,45,96,82.9,61,7,3.1,0,29.9,29.9,29.8,0,1,3
2017,11,25,76,61.6,50,61,51.9,43,100,75,31,13,4.3,0,30.1,30,29.9,0,1,3
2017,11,26,62,57.8,54,57,55.6,53,100,92.7,81,10,4.8,0,30.1,30,29.9,0,1,3
2017,11,27,71,61,48,58,39.1,25,93,51,22,24,10.1,0,30,30,29.9,0,1,3
2017,11,28,67,53.1,41,48,40.2,31,79,62.5,37,6,1.8,0,30,29.9,29.9,0,1,3
2017,11,29,71,54.3,44,52,42.6,36,97,68.3,31,12,2.8,0,30.1,30,29.9,0,1,3
2017,11,30,67,52.7,40,54,45.7,36,100,78.7,52,13,3.8,0,30.1,30,29.9,0,1,3
2017,12,1,67,53.5,41,56,46.4,39,100,79.3,51,8,2.2,0,30,30,29.9,0,1,3
2017,12,2,68,54.3,43,53,47.3,41,96,79.2,52,8,2,0,30,30,29.9,0,1,3
2017,12,3,64,51.9,44,57,48.1,44,100,88.2,60,9,2.6,0,30,30,29.9,0,1,3
2017,12,4,65,49.4,38,48,41.2,28,100,75.9,50,9,2.6,0,30,30,29.9,0,1,3
2017,12,5,65,47.1,33,46,31,23,71,56.1,27,13,4.5,0,30.2,30.1,30.1,0,1,3
2017,12,6,68,48.4,34,49,32.1,21,89,57,18,8,1.8,0,30.2,30.2,30.1,0,1,3
2017,12,7,70,53.2,39,32,27.6,19,60,40.6,14,13,3.3,0,30.4,30.3,30.2,0,1,3
2017,12,8,70,52.6,39,38,29.3,22,60,43.7,16,7,2.5,0,30.4,30.3,30.2,0,1,3
2017,12,9,70,53.3,40,36,29.6,22,65,45.2,16,7,1.6,0,30.2,30.2,30.1,0,1,3
2017,12,10,74,55.3,44,35,30.4,26,58,41.4,17,9,2.2,0,30.2,30.1,30.1,0,1,3
2017,12,11,77,53.8,39,31,24.2,13,62,37.5,9,8,2.5,0,30.2,30.1,30.1,0,1,3
2017,12,12,74,52.9,39,29,23.4,8,57,36.6,11,6,1.8,0,30.2,30.1,30,0,1,3
2017,12,13,75,50.2,35,51,31.6,22,97,54.4,14,7,1.6,0,30,29.9,29.9,0,1,3
2017,12,14,70,49.8,39,51,37.8,28,82,65.2,37,8,2,0,30.1,30,29.9,0,1,3
2017,12,15,75,53,35,55,35.1,24,93,59.1,16,8,1.9,0,30.1,30,29.9,0,1,3
2017,12,16,68,58.3,45,51,37.3,26,90,49.4,24,18,5,0,29.8,29.7,29.7,0,1,3
2017,12,17,67,50.5,39,45,34.8,30,77,57.1,30,12,2.7,0,30.1,29.9,29.8,0,1,3
2017,12,18,67,50.5,36,40,29.9,25,73,48.5,23,9,2.4,0,30.2,30.1,30.1,0,1,3
2017,12,19,63,50.4,39,52,41.5,27,96,72.5,51,10,2.9,0,30.2,30.1,30.1,0,1,3
2017,12,20,64,51.1,40,48,37.6,18,100,65.8,25,20,6.4,0,30.1,30.1,30,0,1,3
2017,12,21,58,46.8,35,36,28.8,21,72,51.5,34,9,4.2,0,30.2,30.1,30.1,0,1,3
2017,12,22,60,45.7,30,45,34.1,24,79,65.7,42,8,3.2,0,30.3,30.2,30.2,0,1,3
2017,12,23,61,48.7,35,46,35.6,27,77,62.3,38,7,1.8,0,30.2,30.1,30.1,0,1,3
2017,12,24,64,52,42,48,40.5,36,79,66,45,10,2.4,0,30.1,30.1,30,0,1,3
2017,12,25,63,50.1,41,53,42.4,35,93,75.4,53,6,2.2,0,30.1,30.1,30,0,1,3
2017,12,26,65,51.2,41,53,43.9,36,97,78.2,50,8,2,0,30.1,30.1,30,0,1,3
2017,12,27,68,51.6,40,53,44.3,37,100,78.2,54,7,1.7,0,30.1,30.1,30.1,0,1,3
2017,12,28,72,53.3,38,48,36.8,30,86,58.6,21,7,2.3,0,30.1,30.1,30,0,1,3
2017,12,29,75,54.7,39,52,36,27,76,54.3,18,9,2.5,0,30.1,30.1,30,0,1,3
2017,12,30,61,48.8,39,53,45.4,35,100,88.7,72,12,3.2,0,30.1,30.1,30,0,1,3
2017,12,31,61,52.5,45,51,49.5,44,100,90.1,70,12,3.2,0,30.1,30.1,30,0,1,3
2018,1,1,63,51.4,41,55,47.4,40,97,86.8,72,9,2.8,0,30.2,30.1,30.1,0,1,3
2018,1,2,65,53.2,42,55,49,41,100,86.5,61,8,2.4,0,30.1,30.1,30,0,1,3
2018,1,3,71,53.2,41,53,45.7,38,93,77.6,30,9,1.9,0,30.1,30,30,0,1,3
2018,1,4,65,59.4,56,56,52.7,48,93,79.3,56,7,2.5,0,30.2,30.1,30,0.03,1,3
2018,1,5,61,57.2,52,59,56.7,52,100,98.1,90,7,2.4,0,30.2,30.1,30.1,0.17,1,3
2018,1,6,61,57.5,55,58,56.7,55,100,97.3,83,10,2.6,0,30.1,30.1,30,0,1,3
2018,1,7,60,54.8,48,58,53.7,48,100,96,86,7,2.2,0,30.1,30,30,0,1,3
2018,1,8,65,59.7,57,58,57,55,100,91,75,20,6.9,0,30,29.9,29.7,0.01,1,3
2018,1,9,63,57.2,52,59,53.5,48,100,88,70,29,14.7,0,29.9,29.6,29.5,1.08,1,3
2018,1,10,68,58.1,49,50,47.2,44,90,68.6,45,15,6.1,0,30.1,30,29.9,1.43,0,3
2018,1,11,63,54.5,46,55,50.2,44,97,86,72,9,3.5,0,30.2,30.2,30.1,0,0,3
2018,1,12,69,53.3,44,55,48.5,43,100,85.6,52,12,2.2,0,30.2,30.1,30,0,0,3
2018,1,13,79,58.3,41,47,41.8,36,93,61.1,21,12,2.8,0,30.1,30.1,30,0,0,3
2018,1,14,78,58.7,46,45,40.4,33,83,57,19,6,1.7,0,30.1,30.1,30,0,0,3
2018,1,15,61,53.5,42,55,49.9,39,100,88,72,9,3.5,0,30.1,30.1,30,0,0,3
2018,1,16,65,52.6,47,56,49.9,46,100,91.3,60,6,2.6,0,30.1,30.1,30.1,0,0,3
2018,1,17,70,56,46,57,51.1,45,100,84.9,52,8,1.6,0,30.2,30.1,30.1,0,0,3
2018,1,18,68,56.6,46,58,51.1,43,97,82.7,54,9,2.7,0,30.1,30,30,0,0,3
2018,1,19,63,56.1,48,54,45,30,100,69.2,38,16,6.3,0,30,29.9,29.9,0,0,3
2018,1,20,63,53.5,45,37,33.3,26,68,48.7,25,16,8.7,0,30.2,30.1,30,0,0,3
2018,1,21,61,51.4,40,41,33.5,25,68,51.5,34,8,3.5,0,30.3,30.2,30.2,0,0,3
2018,1,22,63,54.4,40,47,36.8,26,76,53.6,30,14,5.2,0,30.3,30.2,30.1,0,0,3
2018,1,23,69,53.2,41,42,39,36,86,61.7,32,10,3,0,30.2,30.1,30.1,0,0,3
2018,1,24,68,52,39,50,39.8,34,86,65.9,35,10,2.5,0,30.1,30.1,30,0,0,3
2018,1,25,65,52.6,40,42,36.6,27,86,58.7,24,21,7.7,0,30.2,30.1,30,0,0,3
2018,1,26,62,52.3,42,48,36.6,28,77,57,31,15,5.4,0,30.2,30.2,30.1,0,0,3
2018,1,27,68,51.1,35,46,31.9,22,82,53.1,18,9,2.4,0,30.2,30.2,30.1,0,0,3
2018,1,28,78,57.2,40,41,33.3,27,73,46.6,16,8,3.1,0,30.2,30.1,30.1,0,0,3
2018,1,29,77,58.8,43,47,36.9,32,71,49.1,19,9,2.8,0,30.1,30.1,30,0,0,3
2018,1,30,76,59.4,47,45,37.8,29,77,49.9,18,8,1.5,0,30.1,30,29.9,0,0,3
2018,1,31,73,54.6,41,53,39.8,33,80,60.7,23,7,2.1,0,30,29.9,29.9,0,0,3
2018,8,1,78,70.6,62,62,60.7,59,90,72.2,56,9,4.9,0,29.9,29.9,29.8,0,0,3
2018,8,2,76,67.1,61,63,60.1,58,90,79.3,58,8,4.3,0,29.9,29.9,29.8,0,0,3
2018,8,3,78,68.3,61,62,59.8,57,90,75.8,52,9,4.2,0,29.9,29.9,29.8,0,0,3
2018,8,4,75,66.3,57,64,60.2,55,93,81.3,68,10,4.3,0,29.9,29.8,29.8,0,0,3
2018,8,5,78,67.5,58,64,60.5,56,93,79.1,60,9,4,0,29.9,29.8,29.8,0,0,3
2018,8,6,81,69.8,58,64,60.9,56,93,74.8,50,9,4.1,0,29.9,29.8,29.7,0,0,3
2018,8,7,82,71,60,68,62.1,55,90,74.5,42,9,5,0,29.8,29.7,29.7,0,0,3
2018,8,8,82,70.4,65,68,65.2,62,97,84.7,60,13,5.8,0,29.9,29.9,29.8,0,0,3
2018,8,9,80,68.3,64,65,63.8,62,100,86.3,56,12,3.7,0,29.9,29.9,29.9,0,0,3
2018,8,10,83,72.4,62,66,62.2,57,93,72.3,44,12,4.3,0,30,29.9,29.9,0,0,3
2018,8,11,79,71.1,64,65,61.5,56,87,72.8,45,14,6.2,0,30,29.9,29.9,0,0,3
2018,8,12,79,69.8,62,66,63,60,93,79.8,62,12,6.3,0,30,29.9,29.9,0,0,3
2018,8,13,78,69.8,66,64,62.9,62,90,79.3,62,13,4.5,0,30,29.9,29.9,0,0,3
2018,8,14,76,70.3,66,63,62.1,60,90,75.7,62,10,4.7,0,29.9,29.9,29.8,0,0,3
2018,8,15,78,71.4,64,66,62.4,60,87,74.2,56,13,6.3,0,29.9,29.9,29.8,0,0,3
2018,8,16,78,71.2,64,66,63.9,61,90,78.2,64,12,5.3,0,30,30,29.9,0,0,3
2018,8,17,78,71,66,67,64.8,63,90,80.9,66,13,5.7,0,30.1,30,30,0,0,3
2018,8,18,77,69.7,66,66,64,62,94,82.3,69,13,6.3,3,30.1,30,29.9,0,0,3
2018,8,19,77,70.5,67,65,63.7,62,93,79.6,64,12,6.6,3,29.9,29.9,29.8,0,0,3
2018,8,20,77,68.9,64,65,63.4,61,90,82.8,66,13,5.4,0,29.9,29.9,29.8,0,0,3
2018,8,21,76,69.4,64,65,63.7,60,96,82.6,69,13,5.4,0,30,29.9,29.9,0,0,3
2018,8,22,76,68.8,62,64,61.7,57,90,78.6,62,14,5.3,0,30,30,29.9,0,0,3
2018,8,23,76,69,60,63,60.6,56,90,75.3,56,13,6.4,0,30,29.9,29.9,0,0,3
2018,8,24,75,69.5,60,62,60.5,57,90,74,59,12,7,0,30,29.9,29.8,0,0,3
2018,8,25,74,68.8,62,62,60.9,58,90,76.3,64,12,7,0,30,29.9,29.9,0,0,3
2018,8,26,74,67.6,61,62,60.2,56,87,77.7,62,13,7.4,0,30,29.9,29.9,0,0,3
2018,8,27,74,66,57,61,58.5,55,93,78.1,57,12,6,0,29.9,29.9,29.8,0,0,3
2018,8,28,76,72.2,68,61,59.4,56,76,64.7,52,10,6.1,0,29.9,29.9,29.9,0,0,3
2018,8,29,81,69.7,58,63,57.4,51,87,66.3,44,10,4.2,0,29.9,29.9,29.9,0,0,3
2018,8,30,82,69.2,56,61,55.3,50,84,62.9,37,8,4.2,0,30,29.9,29.8,0,1,3
2018,8,31,78,69.3,58,64,59,54,90,70.5,55,12,4.8,0,29.9,29.8,29.7,0,1,3
2018,9,1,74,68.4,62,63,60.9,56,90,77.7,62,14,6.1,0,29.8,29.8,29.7,0,1,3
2018,9,2,76,67.1,61,63,60.3,58,90,79.3,58,10,3.3,0,29.9,29.8,29.8,0,1,3
2018,9,3,74,66.2,60,62,60.4,57,93,82.1,66,16,6,0,29.9,29.9,29.8,0,1,3
2018,9,4,70,65.1,62,61,60.1,59,93,84.1,71,10,5.7,0,29.9,29.9,29.8,0,1,3
2018,9,5,70,64.8,62,62,60.3,58,96,85.7,71,15,4.7,0,30,29.9,29.9,0,1,3
2018,9,6,69,64.7,62,61,59.6,59,93,83.8,73,12,4.6,0,30,30,29.9,0,1,3
2018,9,7,70,64.2,61,62,60.5,59,97,88,75,10,5.2,0,30,29.9,29.9,0,1,3
2018,9,8,73,65.7,62,64,62.2,60,97,88.8,71,9,4.4,0,29.9,29.9,29.8,0,1,3
2018,9,9,74,66.2,59,64,61.6,57,100,85.9,66,9,4.8,0,29.8,29.8,29.8,0,1,3
2018,9,10,73,65.7,61,63,60.5,58,93,83.7,68,12,6.1,0,29.9,29.8,29.8,0,1,3
2018,9,11,73,64.7,60,62,60.1,57,96,85.4,66,13,5,0,29.9,29.8,29.8,0,1,3
2018,9,12,74,64.4,56,61,58.3,54,96,81.4,64,15,4.6,0,29.9,29.9,29.8,0,1,3
2018,9,13,81,65.5,52,62,55.2,50,93,72.7,34,10,3.3,0,29.9,29.9,29.8,0,1,3
2018,9,14,79,66.4,53,62,55.2,48,86,69.5,39,10,4,0,29.8,29.8,29.7,0,1,3
2018,9,15,79,66.1,54,61,56.1,51,90,72.4,40,9,3.2,0,29.9,29.8,29.8,0,1,3
2018,9,16,76,65.1,53,62,55.4,50,93,72.8,40,8,2.7,0,29.9,29.9,29.8,0,1,3
2018,9,17,78,65.2,52,62,55.5,50,93,72.7,43,9,3.8,0,29.9,29.9,29.8,0,1,3
2018,9,18,76,65.2,53,60,55.8,49,90,73.1,46,10,3.8,0,29.9,29.8,29.8,0,1,3
2018,9,19,76,64.6,53,61,57.6,51,93,79.2,48,10,4.8,0,29.8,29.7,29.7,0,1,3
2018,9,20,73,63.5,53,62,58.7,49,100,84.9,68,9,3.4,0,29.9,29.8,29.7,0,1,3
2018,9,21,72,66.1,58,63,60.8,56,97,83.6,66,10,3.2,0,30,29.9,29.9,0,1,3
2018,9,22,68,62.2,59,60,59.1,56,100,90.2,73,14,3.9,0,30,29.9,29.8,0,1,3
2018,9,23,69,62.5,59,59,58.4,57,93,86.9,68,14,5.9,0,29.9,29.8,29.8,0,1,3
2018,9,24,70,62.9,58,60,58.2,54,100,85.4,65,13,6.5,0,29.9,29.9,29.8,0,1,3
2018,9,25,67,61.9,59,58,56.9,55,90,83.7,70,12,6.4,0,29.9,29.9,29.9,0,1,3
2018,9,26,72,63.6,60,61,58.5,57,93,83.7,64,14,5.6,0,30,29.9,29.9,0,1,3
2018,9,27,71,64.8,61,62,60.3,59,97,85.6,68,8,4.9,0,29.9,29.9,29.8,0,1,3
2018,9,28,70,64.3,61,62,60.5,59,94,87.9,76,9,5.9,0,29.9,29.9,29.8,0,1,3
2018,9,29,71,64.6,56,60,57.3,52,93,78.2,59,12,3.5,0,29.9,29.9,29.8,0,1,3
2018,9,30,74,63.2,53,60,55.4,50,93,77,57,13,3.3,0,29.9,29.8,29.8,0,1,3
2018,10,1,82,65.2,52,61,54.8,43,93,72.5,25,14,4.1,0,29.9,29.8,29.7,0,1,3
2018,10,2,71,66.4,60,62,59.8,56,90,80,61,9,5.5,0,29.9,29.8,29.8,0,1,3
2018,10,3,69,66,61,65,62.1,59,93,87.3,73,12,6,0,29.9,29.9,29.9,0,1,3
2018,10,4,71,64.4,58,63,60.5,57,97,87.5,73,15,4.5,0,30,29.9,29.9,0.41,1,3
2018,10,5,76,65.7,54,61,57.3,47,97,75.9,38,15,5.1,0,30,29.9,29.8,0.01,1,3
2018,10,6,71,64.8,57,62,57.6,52,93,78.1,57,10,5.1,0,29.8,29.8,29.7,0,1,3
2018,10,7,75,64.9,53,62,55.3,45,93,73.3,34,12,4.4,0,29.8,29.8,29.7,0,1,3
2018,10,8,71,63.7,57,61,57.8,51,93,81.4,63,10,5.4,0,29.8,29.8,29.8,0,1,3
2018,10,9,70,65.5,60,60,56.9,54,87,74.2,57,9,5.5,0,29.9,29.8,29.8,0,1,3
2018,10,10,68,62.7,58,59,55.8,53,90,78.8,63,12,3.6,0,29.9,29.8,29.8,0,1,3
2018,10,11,69,63.1,54,57,53.6,50,86,72,52,9,3.8,0,29.9,29.8,29.8,0,1,3
2018,10,12,72,62.9,51,62,55.7,48,90,78.5,57,15,6.3,0,29.8,29.8,29.7,0,1,3
2018,10,13,72,65.4,60,62,58.9,56,90,80.2,57,12,4.3,0,29.9,29.8,29.8,0,1,3
2018,10,14,70,64.1,55,58,55.8,52,90,75,61,14,4.3,0,30,29.9,29.9,0,1,3
2018,10,15,75,62.4,51,54,48.5,41,93,64.4,34,15,4.4,0,30.1,30,30,0,1,3
2018,10,16,79,62.9,47,57,43.7,28,83,55.3,16,8,3.1,0,30.1,30,30,0,1,3
2018,10,17,79,62.2,49,58,45.8,33,86,59,19,12,3.5,0,30.1,30,30,0,1,3
2018,10,18,79,62.1,50,60,49.6,37,90,67.3,22,12,3.3,0,30.1,30,30,0,1,3
2018,10,19,86,67,49,52,40.3,28,83,46.4,15,14,4,0,30,30,29.9,0,1,3
2018,10,20,86,67.4,50,52,42.4,34,93,47,16,12,3.3,0,29.9,29.9,29.8,0,1,3
2018,10,21,72,63.9,56,60,54.7,44,93,72.5,60,8,3.8,0,29.9,29.9,29.8,0,1,3
2018,10,22,69,62.2,55,60,57.2,52,94,84.2,70,14,5.4,0,29.9,29.9,29.8,0,1,3
2018,10,23,74,63.3,54,60,56.8,53,97,80.9,50,9,4.2,0,29.9,29.9,29.8,0,1,3
2018,10,24,73,61.9,51,61,55.6,48,93,80.6,61,8,3.5,0,29.9,29.9,29.9,0,1,3
2018,10,25,71,60.9,53,60,56.5,51,100,86.3,68,13,5.2,0,30,30,29.9,0,1,3
2018,10,26,72,60.5,51,62,56.1,49,97,86.1,66,12,2.8,0,30,30,29.9,0,1,3
2018,10,27,69,59.4,53,61,57.5,51,100,93.9,73,9,3.6,0,30,30,29.9,0,1,3
2018,10,28,68,61.1,56,60,58.4,55,100,91.3,73,10,4.3,0,30,30,29.9,0,1,3
2018,10,29,68,58.5,51,60,55.9,50,100,91.7,73,9,2.8,0,30,29.9,29.9,0,1,3
2018,10,30,71,60.9,52,60,53.4,24,100,80.4,20,17,3.5,0,29.9,29.9,29.8,0,1,3
2018,10,31,75,60.7,48,56,44.8,37,87,60.6,25,8,3.6,0,30.1,30,29.9,0,1,3
2018,11,1,80,62.9,48,47,33.3,21,83,41.6,11,12,3.5,0,30.1,30,30,0,1,3
2018,11,2,80,64.3,51,61,44.5,35,90,54.4,23,12,2.7,0,30.1,30,29.9,0,1,3
2018,11,3,77,63.4,51,63,52.8,46,97,71.5,37,8,3.9,0,30,29.9,29.9,0,1,3
2018,11,4,76,62.7,52,61,53.1,44,93,72.5,49,7,3.6,0,30,29.9,29.9,0,1,3
2018,11,5,69,59.5,54,58,54.7,50,97,84.5,68,7,2.9,0,29.9,29.9,29.8,0,1,3
2018,11,6,70,62.4,52,59,55.6,51,97,79.3,61,12,4.5,0,29.9,29.9,29.9,0,1,3
2018,11,7,68,56.3,48,57,52.3,46,100,87.3,66,9,2.3,0,30,29.9,29.9,0,1,3
